dtcreate,Berkeley_Berkeley_LHJ,Under_Investigation,Homeless,Address_Unknown,Santa_Rita_Jail,Alameda,Albany,Dublin,Emeryville,Fremont,Hayward,Livermore,Newark,Oakland,Piedmont,Pleasanton,Remainder_of_County,San_Leandro,Sunol,Union_City,Eden_Area_MAC,Castro_Valley__MAC,Fairview_MAC,ZC_94501,ZC_94502,ZC_94505,ZC_94514,ZC_94536,ZC_94538,ZC_94539,ZC_94541,ZC_94542,ZC_94544,ZC_94545,ZC_94546,ZC_94550,ZC_94551,ZC_94552,ZC_94555,ZC_94560,ZC_94566,ZC_94568,ZC_94577,ZC_94578,ZC_94579,ZC_94580,ZC_94586,ZC_94587,ZC_94588,ZC_94601,ZC_94602,ZC_94603,ZC_94605,ZC_94606,ZC_94607,ZC_94608,ZC_94609,ZC_94610,ZC_94611,ZC_94612,ZC_94613,ZC_94618,ZC_94619,ZC_94621,ZC_94702,ZC_94703,ZC_94704,ZC_94705,ZC_94706,ZC_94707,ZC_94708,ZC_94709,ZC_94710,ZC_94720,ZC_95377,ZC_95391,GlobalID,OBJECTID
2020/11/09 08:00:00+00,850,22,167,359,202,535,71,365,111,1825,3745,1091,673,9529,51,565,42,1431,13,979,1629,664,175,468,67,0,0,695,699,216,1701,182,2217,581,483,515,603,92,212,673,325,574,808,835,245,506,13,979,246,2394,388,1547,852,773,424,337,273,219,242,155,0,48,434,1606,129,172,230,75,77,27,29,40,120,20,0,0,662f2236-62b0-413f-84e2-eb377c880cf1,256
2020/11/10 08:00:00+00,852,22,167,359,202,538,72,370,112,1833,3752,1095,675,9562,51,569,42,1435,13,985,1636,668,175,471,67,0,0,696,703,217,1705,183,2221,581,486,519,603,93,214,675,327,579,811,836,245,511,13,985,248,2400,391,1550,854,774,424,342,274,220,242,155,0,48,437,1615,129,172,231,75,78,28,29,40,120,20,0,0,e2b83a27-46e8-43fb-b7ae-32fcdd0d6b2c,257
2020/11/11 08:00:00+00,859,22,168,359,202,550,75,375,114,1857,3779,1104,679,9622,51,572,44,1449,13,998,1649,670,179,480,70,0,0,704,711,222,1722,186,2238,582,488,525,606,94,217,679,329,584,821,840,247,516,13,998,249,2408,397,1556,860,778,426,348,276,222,245,158,0,49,438,1627,132,173,234,75,81,28,29,40,120,20,0,0,4c56f0a1-0ec7-4c3a-9321-bda2aa3e9eb8,258
2020/11/12 08:00:00+00,868,22,168,360,202,555,76,378,117,1883,3827,1120,685,9686,51,581,44,1458,13,1008,1659,676,179,485,70,0,0,716,718,228,1738,188,2253,602,491,533,614,95,218,685,335,587,826,844,249,521,13,1008,252,2410,404,1563,865,784,429,352,280,224,247,160,0,51,443,1643,132,177,236,76,82,28,29,40,121,21,0,0,1e21ba17-8472-453e-abb8-e2a776cb1b93,259
2020/11/13 08:00:00+00,878,22,168,360,202,561,77,382,117,1893,3857,1125,693,9733,51,588,44,1466,13,1012,1665,678,182,490,71,0,0,719,723,229,1749,189,2271,610,492,537,615,95,219,693,338,591,832,846,250,522,13,1012,256,2413,410,1568,871,788,432,354,283,227,249,161,0,53,444,1649,134,179,239,77,83,28,30,40,122,21,0,0,35fe49b6-aaea-4815-9f94-a35bc9c87c10,260
2020/11/14 08:00:00+00,888,22,168,360,202,568,79,388,118,1909,3877,1134,707,9792,51,595,44,1481,13,1035,1673,688,183,496,72,0,0,726,728,232,1759,191,2280,613,498,545,616,98,220,707,343,597,840,851,255,525,13,1035,258,2423,414,1577,873,794,436,356,287,228,252,165,0,53,447,1657,134,184,239,78,85,28,30,41,124,22,0,0,05e3692f-c2a7-4440-bdcd-53c5c16c3941,261
2020/11/15 08:00:00+00,898,22,168,360,202,577,80,393,119,1932,3919,1146,718,9853,51,599,44,1493,13,1039,1683,693,183,503,74,0,0,737,734,237,1779,193,2298,621,501,552,621,100,221,718,346,602,849,854,256,528,13,1039,259,2436,418,1584,884,797,439,362,289,230,253,166,0,53,451,1662,136,188,241,79,86,28,30,41,125,22,0,0,2020cd9c-f793-4879-9de3-dfe2fd6c62f0,262
2020/11/16 08:00:00+00,919,22,169,361,202,588,81,399,120,1952,3953,1158,723,9933,57,608,44,1506,13,1050,1695,706,184,513,75,0,0,747,740,240,1791,201,2311,625,510,556,629,104,222,723,350,608,859,858,257,536,13,1050,264,2450,426,1593,896,801,441,366,292,231,268,168,0,56,451,1672,138,188,248,82,87,30,30,42,131,22,0,0,3f05d538-e379-4d32-aad9-e081a0d55869,263
2020/11/17 08:00:00+00,971,24,169,364,202,597,81,405,122,1973,3996,1168,734,10012,58,618,44,1515,13,1055,1718,713,185,520,77,0,0,751,752,244,1820,203,2331,629,515,558,637,104,223,734,355,614,864,867,260,542,13,1055,269,2466,437,1610,898,808,444,369,295,233,268,169,0,60,454,1682,139,188,248,82,87,30,30,43,181,22,0,0,67a341c4-fd0a-423a-abb1-d87c3bfcef34,264
2020/11/18 08:00:00+00,1034,26,169,365,202,607,81,410,128,1994,4034,1185,748,10094,59,629,45,1526,13,1070,1734,726,188,530,77,0,0,757,759,249,1840,205,2351,635,525,569,643,104,226,748,364,619,871,875,261,549,13,1070,272,2477,441,1626,908,812,446,377,297,234,275,170,0,61,460,1698,140,196,249,84,87,31,32,43,229,22,0,0,2e53bf13-3a49-482d-a2ab-4ab26ac1ce68,265
2020/11/19 08:00:00+00,1060,26,169,365,203,611,81,419,131,2012,4067,1192,756,10152,60,639,46,1534,13,1077,1747,730,193,533,78,0,0,764,766,252,1852,208,2361,653,529,573,646,104,227,756,371,629,874,882,262,554,13,1077,276,2485,444,1637,911,816,449,388,300,236,278,171,0,61,460,1708,140,198,249,84,87,31,32,43,253,22,0,0,ca3fc698-cb1c-4d59-aafb-749415dae3fa,266
2020/11/20 08:00:00+00,1064,27,170,367,203,618,81,422,133,2029,4101,1203,759,10194,61,648,46,1544,13,1093,1760,741,195,540,78,0,0,770,772,253,1872,209,2381,656,538,576,654,106,231,759,377,632,881,888,262,556,13,1093,279,2497,445,1642,914,818,452,390,303,238,282,172,0,61,460,1715,140,198,250,85,87,31,32,43,253,24,0,0,0fd72eb0-e887-44c5-b530-0b5a8ef8a5b2,267
2020/11/21 08:00:00+00,1073,27,170,367,203,624,81,426,136,2046,4149,1214,765,10275,64,657,47,1557,13,1110,1781,746,196,545,79,0,0,775,780,256,1891,209,2413,666,542,582,659,107,232,765,385,636,888,894,265,562,13,1110,281,2521,446,1644,930,827,455,394,304,242,287,175,0,64,464,1723,142,200,251,86,87,31,33,44,254,24,0,0,fdb006e0-3c45-4b31-92d8-c6050d980cd1,268
2020/11/22 08:00:00+00,1086,27,171,369,203,628,82,430,136,2071,4192,1236,771,10337,65,666,49,1576,13,1119,1797,757,197,549,79,0,0,785,787,261,1912,211,2428,679,552,599,664,110,235,771,389,640,900,902,267,568,13,1119,286,2535,450,1657,939,830,456,395,306,244,291,175,0,64,468,1729,142,201,255,87,88,32,34,48,255,24,0,0,3d396257-8e8e-46f7-b681-2200947ad986,269
2020/11/23 08:00:00+00,1109,28,171,369,203,640,83,440,141,2127,4282,1267,782,10473,65,675,49,1620,13,1157,1843,781,201,559,81,0,0,809,802,274,1950,215,2488,689,570,618,676,112,239,782,393,650,926,925,276,586,13,1157,291,2558,461,1681,955,839,462,403,309,249,294,177,0,64,478,1750,148,210,255,89,89,33,34,50,257,25,0,0,a87e2514-5662-489e-8fc1-ecc39bec4dd4,270
2020/11/24 08:00:00+00,1119,30,171,369,204,646,83,449,145,2153,4325,1291,795,10538,65,690,50,1641,13,1168,1861,785,202,564,82,0,0,815,814,277,1970,216,2510,696,571,634,684,116,244,795,402,660,938,937,278,593,13,1168,297,2569,463,1689,959,844,464,410,313,253,297,180,0,65,482,1761,150,213,257,89,89,35,34,50,258,25,0,0,3cb87a6e-0295-4689-85bb-5eebf1f580f5,271
2020/11/25 08:00:00+00,1127,32,171,369,204,652,84,454,145,2172,4366,1324,803,10613,65,692,51,1648,13,1179,1881,790,203,569,83,0,0,820,823,278,1990,217,2530,705,576,655,696,116,248,803,404,665,944,945,278,598,13,1179,298,2582,465,1706,971,846,467,415,317,255,301,180,0,67,484,1768,151,214,259,90,90,36,34,50,260,25,0,0,796f245d-55f7-4266-801b-f260ae94fef6,272
2020/11/26 08:00:00+00,1135,34,171,369,204,663,84,466,148,2219,4441,1337,813,10706,65,711,52,1672,13,1199,1903,804,203,578,85,0,0,834,838,285,2034,222,2562,714,587,665,700,118,259,813,420,677,958,955,283,601,13,1199,301,2597,468,1724,987,856,470,420,322,260,302,183,0,68,486,1777,151,215,260,92,90,38,35,50,261,25,0,0,3f3b3d10-bbcb-4ee2-b735-a20a4b459293,273
2020/11/27 08:00:00+00,1147,36,171,369,204,667,85,477,148,2230,4461,1353,819,10737,65,725,55,1682,13,1203,1915,815,204,580,87,0,0,837,839,289,2044,222,2573,720,592,677,706,122,262,819,432,688,965,957,286,607,13,1203,304,2602,471,1731,992,856,471,422,322,262,304,183,0,70,486,1779,154,216,262,92,91,41,35,50,264,25,0,0,13fb5cf8-e051-4018-bbe8-513f2f5c229b,274
2020/11/28 08:00:00+00,1158,37,171,369,204,676,87,485,148,2249,4541,1367,823,10801,65,744,57,1709,13,1222,1937,824,204,588,88,0,0,843,844,291,2079,227,2612,730,600,686,712,124,268,823,445,696,980,968,289,618,13,1222,310,2608,472,1751,1000,864,475,422,325,264,306,184,0,72,488,1784,155,219,263,92,93,42,35,50,269,25,0,0,7ab679a3-9cff-4fca-b936-32deb49d600b,275
2020/11/29 08:00:00+00,1162,37,173,369,206,685,89,491,149,2289,4617,1379,833,10907,65,763,57,1730,13,1245,1960,847,204,596,89,0,0,855,857,300,2115,230,2641,746,616,694,716,133,274,833,457,704,989,981,293,626,13,1245,317,2621,477,1775,1019,875,485,424,326,266,307,189,0,72,491,1795,155,220,263,93,95,42,35,51,270,25,0,0,bf90fe50-2a49-4019-83d7-45abc5620798,276
2020/11/30 08:00:00+00,1178,45,174,369,206,694,91,503,154,2339,4696,1410,850,10992,66,774,59,1748,13,1260,1981,877,205,605,89,0,0,869,876,311,2140,235,2694,749,632,715,728,146,280,850,466,716,1002,991,294,636,13,1260,319,2640,482,1785,1026,886,489,431,329,270,310,193,0,72,497,1803,156,224,264,94,97,46,35,51,275,25,0,0,dd9db5ab-654c-467c-8135-e0f30cd63b38,277
2020/12/01 08:00:00+00,1216,47,175,369,207,696,93,513,157,2377,4742,1426,857,11086,66,782,59,1759,13,1272,1986,886,206,607,89,0,0,876,891,321,2158,237,2721,752,641,726,733,146,286,857,472,727,1009,994,296,637,13,1272,321,2679,483,1798,1028,895,492,436,330,271,312,198,0,72,499,1817,157,226,264,94,99,48,35,51,308,25,0,0,073a74b2-d654-4482-aa37-3119044c75ac,278
2020/12/02 08:00:00+00,1254,48,175,369,208,710,97,533,158,2434,4817,1446,871,11260,67,803,61,1798,13,1306,2022,900,215,620,90,0,0,891,908,333,2200,248,2760,763,652,743,737,148,299,871,482,748,1030,1015,301,647,13,1306,333,2724,493,1836,1044,907,499,439,341,275,316,200,0,77,504,1831,160,229,266,97,103,53,37,51,328,25,0,0,d6f2b689-a3d0-498c-bb8f-8977a8247bb9,279
2020/12/03 08:00:00+00,1279,52,175,369,208,726,99,556,162,2487,4929,1485,884,11403,67,825,61,1841,13,1337,2071,918,217,633,93,0,0,919,921,338,2242,250,2826,783,665,762,757,150,306,884,490,771,1054,1039,309,668,13,1337,346,2747,502,1858,1064,925,505,445,345,279,320,203,0,78,510,1852,165,232,280,97,105,53,37,52,330,25,0,0,e54f7886-565e-40ef-ac6f-02e410cf74cf,280
2020/12/04 08:00:00+00,1335,57,176,369,208,746,100,572,168,2559,5027,1527,901,11600,68,843,61,1869,13,1355,2115,942,223,650,96,0,0,933,954,349,2291,253,2887,790,677,792,769,159,319,901,503,787,1067,1063,313,685,13,1355,352,2798,513,1898,1076,945,516,453,351,286,322,209,0,79,515,1876,168,243,295,100,108,53,38,57,343,28,0,0,bf61eef6-7623-47e1-a165-bdd987bd396d,281
2020/12/05 08:00:00+00,1352,58,179,370,208,764,102,587,174,2631,5105,1562,916,11796,68,859,66,1905,14,1384,2145,965,227,665,99,0,0,964,979,355,2327,254,2928,807,695,816,782,163,329,916,516,802,1090,1077,319,697,14,1384,357,2833,519,1937,1091,962,528,461,357,289,326,217,0,83,524,1912,171,247,297,100,110,55,38,58,347,29,0,0,a6beb296-450f-412e-8948-963ea4dbee1f,282
2020/12/06 08:00:00+00,1367,62,179,370,209,769,102,601,176,2670,5169,1589,926,11910,69,875,66,1929,16,1402,2173,985,228,669,100,0,0,974,993,364,2364,261,2952,814,708,829,796,167,335,926,526,817,1099,1096,325,707,16,1402,363,2852,521,1962,1109,975,541,465,360,295,328,217,0,83,525,1923,174,249,300,102,110,55,39,58,351,29,0,0,f6e2b9a5-e6a2-465a-abf5-28f537ffbe3e,283
2020/12/07 08:00:00+00,1391,72,181,370,209,788,107,622,178,2738,5309,1642,941,12115,71,902,67,1957,18,1436,2249,1024,234,686,102,0,0,1002,1014,375,2437,271,3023,842,737,866,812,173,343,941,546,838,1115,1123,332,730,18,1436,370,2896,530,1997,1137,998,550,477,369,301,332,217,0,85,531,1945,178,252,305,107,115,57,40,61,351,30,0,0,2b7fc785-67ef-4826-bc25-7db78404d7e0,284
2020/12/08 08:00:00+00,1428,73,184,370,209,800,113,635,181,2778,5363,1661,959,12298,74,915,67,2002,18,1464,2282,1041,238,698,102,0,0,1014,1026,387,2473,277,3041,855,750,876,821,174,346,959,554,851,1136,1142,344,744,18,1464,375,2928,539,2039,1154,1010,557,480,379,304,340,222,0,87,537,1978,183,256,314,110,121,57,40,63,364,31,0,0,312bf88f-17b9-46f1-95a2-27d1a0a83120,285
2020/12/09 08:00:00+00,1461,82,187,370,210,809,114,649,189,2840,5440,1697,980,12510,74,936,71,2038,18,1480,2318,1060,241,707,102,0,0,1041,1047,397,2510,278,3087,862,762,896,838,178,350,980,565,867,1153,1171,349,759,18,1480,385,2975,546,2084,1171,1029,568,494,388,311,345,227,0,88,543,2004,188,261,320,116,122,59,40,67,366,34,0,0,6dcf1c4f-f11d-488c-9ef2-862ab718838a,286
2020/12/10 08:00:00+00,1485,85,188,370,210,826,116,667,197,2930,5541,1756,1011,12638,74,951,73,2078,18,1512,2349,1067,244,722,104,0,0,1070,1089,406,2555,290,3135,878,766,919,875,180,359,1011,575,885,1172,1182,362,771,18,1512,389,2998,548,2108,1185,1042,570,505,393,318,350,230,0,88,547,2027,190,267,324,117,124,61,41,69,371,35,0,0,0a48611e-40eb-49c8-97ef-dec700645a43,287
2020/12/11 08:00:00+00,1533,95,189,371,210,844,118,685,200,3042,5716,1808,1051,12944,75,977,75,2153,18,1557,2420,1107,255,738,106,0,0,1110,1125,427,2644,304,3226,900,793,945,902,187,374,1051,594,903,1206,1231,381,792,18,1557,396,3056,562,2174,1211,1057,582,513,412,327,357,234,<10,91,559,2083,195,271,354,119,126,61,42,70,375,36,0,0,37fe36fc-95bb-4663-8263-c8552585fba4,288
2020/12/12 08:00:00+00,1551,99,193,371,210,865,121,696,203,3162,5892,1879,1083,13223,76,1004,76,2233,18,1621,2475,1132,264,757,108,0,0,1166,1169,436,2712,316,3323,931,811,981,938,190,385,1083,612,914,1244,1277,396,809,18,1621,405,3119,576,2210,1245,1079,593,519,424,337,367,240,<10,92,570,2130,198,277,357,119,129,61,44,71,378,36,0,0,4be80ba2-32c3-4a61-8a55-6bd2f2d19872,289
2020/12/13 08:00:00+00,1575,103,194,371,210,874,122,723,208,3240,6029,1928,1114,13392,81,1026,77,2285,19,1659,2526,1153,271,765,109,0,0,1198,1207,437,2780,322,3390,953,825,1005,963,194,392,1114,624,941,1273,1297,412,832,19,1659,415,3144,588,2239,1270,1089,595,527,429,346,374,246,<10,95,577,2162,211,280,360,119,130,62,46,72,378,36,0,0,5e1d7cfa-9f98-4d8f-a492-ad33bcc28398,290
2020/12/14 08:00:00+00,1590,114,195,372,210,896,122,740,211,3330,6163,1967,1138,13555,81,1041,78,2328,19,1701,2581,1170,279,787,109,0,0,1233,1242,448,2842,335,3458,974,836,1028,980,198,401,1138,632,959,1288,1327,426,851,19,1701,422,3184,590,2257,1290,1106,602,532,432,347,381,248,<10,98,585,2195,211,282,365,119,133,63,46,72,382,36,0,0,a39fa6b9-9f44-4e23-809b-57f2c0dccef2,291
2020/12/15 08:00:00+00,1609,119,200,373,212,913,125,755,217,3400,6249,2001,1165,13742,83,1074,80,2372,20,1729,2627,1187,282,803,110,0,0,1258,1267,458,2868,341,3498,1004,843,1049,993,203,411,1165,656,976,1308,1357,439,871,20,1729,431,3230,598,2288,1312,1121,611,540,435,350,388,251,<10,99,594,2225,214,284,368,120,137,63,46,73,389,36,0,<10,9d1012d7-8e5d-4c16-92ed-ba4baa9982f6,292
2020/12/16 08:00:00+00,1627,120,203,373,213,934,130,779,222,3455,6327,2098,1187,13982,86,1090,81,2436,21,1756,2677,1214,290,822,112,0,0,1282,1287,466,2918,347,3534,1019,860,1099,1041,206,414,1187,668,1001,1348,1388,450,889,21,1756,435,3264,607,2339,1326,1131,622,547,459,357,397,261,<10,103,608,2269,215,291,371,121,143,63,47,73,393,36,0,<10,2fc6adb8-84d1-48ba-a825-2ab77435811b,293
2020/12/17 08:00:00+00,1651,129,207,373,213,949,132,790,225,3509,6434,2127,1213,14189,86,1113,82,2476,21,1799,2721,1226,295,837,112,0,0,1300,1311,470,2962,352,3591,1043,867,1114,1056,207,422,1213,679,1013,1368,1413,460,904,21,1799,447,3300,614,2383,1346,1138,644,552,467,362,402,265,<10,104,618,2304,220,297,379,122,145,64,48,74,394,36,0,<10,142cc898-d90c-4dc9-9b69-6ff64bde27b2,294
2020/12/18 08:00:00+00,1673,142,210,374,213,970,137,806,227,3614,6597,2160,1255,14371,89,1128,82,2543,21,1870,2789,1259,300,854,116,0,0,1339,1356,478,3044,358,3675,1077,892,1133,1070,210,435,1255,686,1068,1400,1442,480,925,21,1870,455,3333,623,2411,1371,1159,651,560,471,367,410,267,<10,108,625,2330,224,300,385,126,150,66,50,74,395,36,0,<10,ba05306d-40f1-4ea8-bfa9-cc5cd050c0c5,295
2020/12/19 08:00:00+00,1708,148,211,374,215,994,138,826,230,3672,6707,2222,1278,14621,90,1159,84,2601,22,1903,2861,1290,311,875,119,0,0,1362,1368,489,3095,362,3744,1094,910,1157,1109,214,447,1278,702,1126,1434,1485,490,958,22,1903,470,3380,632,2444,1394,1179,662,573,481,375,416,270,<10,112,644,2378,247,302,387,131,151,68,50,74,396,36,0,<10,f7ce7af4-487d-40ed-ae6a-466782469c5f,296
2020/12/20 08:00:00+00,1734,155,211,374,215,1018,141,846,235,3756,6794,2269,1313,14775,92,1188,85,2659,23,1935,2906,1306,314,897,121,0,0,1384,1408,501,3143,365,3792,1105,927,1183,1130,215,456,1313,724,1199,1459,1511,511,968,23,1935,477,3421,638,2462,1416,1189,671,581,484,380,422,272,<10,115,650,2400,250,306,394,132,154,73,50,76,399,37,0,<10,f8d49548-099a-435b-91da-f3d8c71453cc,297
2020/12/21 08:00:00+00,1748,171,211,375,215,1040,141,859,237,3874,6981,2326,1363,14999,97,1208,86,2721,23,2002,2968,1338,321,918,122,0,0,1426,1452,509,3202,373,3905,1141,943,1220,1151,222,479,1363,742,1213,1488,1555,525,992,23,2002,479,3463,653,2503,1437,1204,680,588,489,389,429,275,<10,118,661,2442,254,309,397,132,154,74,50,78,399,38,0,<10,649c413f-9b07-41e3-bc81-4f22bf35b423,298
2020/12/22 08:00:00+00,1759,173,211,375,259,1060,144,879,238,3948,7171,2389,1393,15229,102,1241,87,2799,24,2048,3039,1360,326,933,127,0,0,1455,1479,512,3285,380,4002,1177,959,1257,1178,225,494,1393,769,1279,1525,1598,542,1019,24,2048,485,3522,661,2531,1466,1215,683,589,532,396,435,281,<10,120,667,2468,259,309,402,133,157,74,50,78,400,38,0,<10,6e0c39ee-4a7f-47a9-b11f-e15347abe1bd,299
2020/12/23 08:00:00+00,1776,177,212,375,268,1073,145,898,243,4037,7283,2433,1428,15430,103,1257,89,2850,25,2108,3096,1374,328,945,128,0,0,1494,1511,518,3337,387,4051,1204,968,1275,1205,226,506,1428,779,1308,1556,1623,555,1041,25,2108,492,3547,669,2578,1488,1224,692,604,542,401,441,284,<10,123,676,2504,260,312,410,134,158,75,50,78,402,39,0,<10,245ef2a3-7d31-4618-95ef-6d8ea56e921e,300
2020/12/24 08:00:00+00,1795,191,212,375,269,1088,149,909,248,4124,7433,2479,1451,15618,105,1278,92,2928,25,2156,3163,1394,334,956,132,0,0,1528,1546,524,3401,403,4132,1228,976,1303,1225,229,518,1451,793,1338,1593,1666,573,1069,25,2156,499,3579,673,2604,1515,1240,698,616,553,409,449,289,<10,125,687,2531,268,317,413,135,162,76,50,78,403,39,0,<10,765f6255-0454-4cb0-9837-e19fa06f806d,301
2020/12/25 08:00:00+00,1805,196,212,375,270,1106,155,926,248,4190,7533,2507,1481,15772,106,1313,93,2998,25,2191,3218,1411,338,974,132,0,0,1546,1571,533,3446,407,4191,1244,988,1320,1236,233,531,1481,815,1407,1629,1698,595,1086,25,2191,512,3605,681,2625,1523,1249,702,617,574,415,457,296,<10,125,691,2563,269,320,416,136,168,76,52,78,403,39,0,<10,701c90d4-fd7e-435d-8b75-bde827e1c852,302
2020/12/26 08:00:00+00,1812,198,212,375,272,1127,156,938,248,4255,7653,2555,1504,15944,107,1337,94,3046,25,2231,3281,1434,347,994,133,0,0,1568,1600,542,3516,409,4259,1262,1003,1340,1264,235,536,1504,837,1425,1656,1718,606,1116,25,2231,515,3648,689,2666,1537,1259,706,620,578,422,465,296,<10,126,695,2589,271,324,417,136,169,76,52,78,403,39,0,<10,a6a7ff4c-38cc-4f72-aa2b-8084e54c18db,303
2020/12/27 08:00:00+00,1830,201,212,375,272,1149,159,955,252,4321,7749,2607,1521,16080,111,1360,94,3103,25,2274,3333,1463,350,1014,135,0,0,1590,1619,554,3555,418,4306,1284,1022,1372,1284,237,548,1521,845,1443,1689,1736,625,1145,25,2274,530,3666,696,2685,1551,1272,712,629,580,430,476,298,<10,135,702,2608,279,325,417,141,173,76,53,79,404,39,0,<10,a6073189-6c47-40a0-8adf-afa2e86efce3,304
2020/12/28 08:00:00+00,1837,206,214,375,272,1164,160,967,252,4387,7835,2644,1541,16195,112,1375,98,3153,25,2299,3378,1482,354,1024,140,0,0,1616,1643,564,3590,427,4352,1300,1036,1392,1301,244,554,1541,856,1455,1712,1758,643,1163,25,2299,534,3690,701,2699,1559,1284,715,631,590,437,483,302,<10,138,707,2620,281,327,418,143,174,76,53,79,404,39,0,<10,edf3d79d-5c8c-4873-9575-2bc89ab15d04,305
2020/12/29 08:00:00+00,1848,211,215,375,322,1193,161,990,254,4444,7938,2663,1566,16368,114,1401,98,3181,25,2330,3423,1505,361,1047,146,0,0,1632,1663,574,3640,428,4408,1320,1051,1401,1311,245,565,1566,875,1528,1722,1779,651,1187,25,2330,541,3728,708,2734,1587,1292,720,636,596,440,492,306,<10,140,714,2640,285,329,420,143,175,78,54,79,404,39,0,<10,7af67f23-f377-4140-a49f-b6236a65dbd5,306
2020/12/30 08:00:00+00,1874,218,215,375,328,1226,164,1011,259,4534,8099,2693,1592,16670,116,1414,98,3234,25,2364,3514,1532,363,1079,147,0,0,1655,1701,586,3702,437,4506,1343,1071,1410,1332,247,582,1592,882,1555,1742,1815,665,1237,25,2364,547,3779,721,2810,1621,1311,728,644,606,444,500,309,<10,142,728,2699,294,334,424,146,178,82,54,79,405,39,0,<10,8283d2bd-994d-408e-8333-4bd28e164baf,307
2020/12/31 08:00:00+00,1902,225,222,375,331,1259,167,1028,266,4654,8280,2738,1620,16944,118,1438,99,3302,25,2419,3599,1560,372,1108,151,0,0,1694,1743,607,3781,444,4613,1372,1091,1428,1360,250,600,1620,898,1576,1775,1858,684,1267,25,2419,555,3825,734,2860,1651,1331,749,656,615,450,513,315,<10,148,736,2742,304,337,427,150,181,82,54,79,412,39,0,<10,d41c7d69-3355-49ba-87e1-0e1099265b99,308
2021/01/01 08:00:00+00,1934,241,225,375,331,1286,173,1055,271,4758,8456,2791,1652,17173,118,1453,102,3378,25,2467,3685,1594,375,1132,154,0,0,1728,1783,625,3853,454,4705,1414,1119,1455,1388,253,612,1652,908,1603,1816,1900,701,1294,25,2467,560,3864,748,2907,1667,1346,764,669,622,457,516,319,<10,151,749,2781,309,349,431,151,187,83,54,82,418,39,0,<10,4eb7dcc9-013c-4b9a-98dc-0f6a076a5513,309
2021/01/02 08:00:00+00,1958,241,226,375,331,1297,175,1072,274,4838,8551,2829,1682,17268,119,1462,102,3414,25,2498,3733,1607,379,1142,155,0,0,1750,1810,639,3887,465,4753,1432,1129,1471,1410,255,629,1682,912,1628,1829,1925,714,1316,25,2498,565,3873,755,2924,1679,1360,769,672,625,463,521,321,<10,152,753,2792,312,357,436,153,189,85,55,85,418,39,0,<10,813d99b4-fa36-407b-89c1-99d2e09bb7d1,310
2021/01/03 08:00:00+00,1999,244,228,375,331,1335,180,1095,278,4895,8668,2887,1701,17502,121,1486,105,3465,25,2532,3802,1626,382,1178,157,0,0,1774,1826,642,3941,469,4816,1457,1143,1506,1436,257,643,1701,925,1651,1848,1963,725,1345,25,2532,576,3908,769,2962,1704,1386,784,683,628,470,530,323,<10,153,760,2839,331,362,440,158,194,86,57,86,422,39,0,<10,e6de4cbb-a16e-4229-a555-b14f310f76db,311
2021/01/04 08:00:00+00,2016,250,229,375,331,1351,185,1101,281,4968,8768,2917,1727,17613,121,1497,105,3503,25,2573,3863,1643,386,1194,157,0,0,1798,1854,655,3990,476,4873,1478,1156,1523,1449,258,651,1727,928,1657,1862,1990,740,1361,25,2573,584,3924,778,2978,1722,1397,791,688,632,476,533,328,<10,153,765,2847,331,368,443,160,199,89,58,87,423,39,0,<10,acb9b582-458b-4997-a8d1-b6fec4ba48d0,312
2021/01/05 08:00:00+00,2083,254,231,375,335,1377,187,1113,283,5018,8850,2945,1756,17815,124,1520,109,3538,25,2607,3906,1662,388,1216,161,0,0,1819,1872,658,4023,479,4920,1488,1175,1536,1465,264,659,1756,948,1673,1879,2006,753,1380,25,2607,587,3973,793,3004,1736,1416,804,699,639,482,543,332,<10,155,782,2860,337,370,444,211,201,91,59,88,426,39,0,<10,2d77ff50-533f-403f-a96d-c6db3fb1ce05,313
2021/01/06 08:00:00+00,2107,259,233,375,335,1419,195,1121,285,5097,9014,2974,1795,18067,126,1536,112,3568,25,2644,3994,1688,394,1252,167,<10,0,1844,1903,674,4113,488,5002,1521,1195,1544,1486,270,666,1795,955,1681,1897,2034,760,1403,25,2644,596,4019,810,3037,1763,1441,817,709,647,488,554,341,<10,158,788,2901,346,376,446,213,209,92,60,89,427,40,0,<10,f095d142-7ca3-41b3-95a7-b20827747fc4,314
2021/01/07 08:00:00+00,2141,267,240,375,335,1483,201,1137,292,5189,9258,3025,1837,18467,129,1561,115,3636,29,2689,4115,1721,397,1312,171,<10,0,1889,1925,686,4228,495,5133,1571,1219,1565,1515,276,679,1837,975,1697,1928,2087,778,1439,29,2689,602,4100,838,3107,1806,1467,826,728,673,494,571,349,<10,162,796,2966,352,388,452,216,215,94,61,91,428,41,0,<10,dc8954e7-4db0-4dad-95c6-51312b905dbb,315
2021/01/08 08:00:00+00,2175,274,242,375,335,1518,205,1151,297,5297,9417,3066,1874,18728,135,1585,115,3684,29,2763,4188,1744,405,1343,175,<10,0,1937,1961,698,4293,501,5221,1607,1235,1582,1539,278,690,1874,992,1711,1949,2119,792,1470,29,2763,609,4150,851,3138,1838,1506,838,739,686,501,586,353,<10,163,806,3000,358,390,454,229,219,95,62,94,432,42,0,<10,7a317211-a0de-402a-a0a7-acca58dc30ef,316
